step,month,stage,ps_equivalent_reservoir,paraibuna,simplicio,sta_branca,jaguari,lajes,ilha_dos_pombos,santana,funil,vigario,sobragi,fontes_a,sta_cecilia,tocos,nilo_pecanha,fontes_bc,picada,pereira_passos
168,12,1,0.6281712837352099,51.0,151.0,7.0,26.0,6.0,70.0,7.0,96.0,0.0,44.0,0.0,52.0,11.0,0.0,0.0,45.0,0.0
169,1,2,0.6865899313198339,79.0,296.0,10.0,39.0,9.0,135.0,13.0,128.0,0.0,56.0,0.0,80.0,19.0,0.0,0.0,57.0,0.0
170,2,1,0.8419947146177038,139.0,365.0,22.0,77.0,8.0,188.0,14.0,379.0,0.0,71.0,0.0,76.0,18.0,0.0,0.0,72.0,0.0
171,3,1,0.892212530622393,97.0,245.0,14.0,45.0,10.0,84.0,12.0,198.0,0.0,52.0,0.0,67.0,17.0,0.0,0.0,53.0,0.0
172,4,1,0.9255355893149079,87.0,197.0,13.0,39.0,8.0,126.0,13.0,166.0,0.0,44.0,0.0,74.0,19.0,0.0,0.0,46.0,0.0
173,5,1,0.9087515322604607,56.0,105.0,8.0,28.0,3.0,109.0,8.0,82.0,0.0,32.0,0.0,63.0,11.0,0.0,0.0,34.0,0.0
174,6,1,0.8854042778736828,67.0,101.0,9.0,40.0,4.0,51.0,8.0,73.0,0.0,30.0,0.0,43.0,10.0,0.0,0.0,30.0,0.0
175,7,1,0.8827248773680257,52.0,98.0,8.0,30.0,3.0,75.0,6.0,138.0,0.0,25.0,0.0,32.0,8.0,0.0,0.0,26.0,0.0
176,8,1,0.8115112332227804,38.0,78.0,6.0,22.0,1.0,20.0,4.0,52.0,0.0,22.0,0.0,28.0,5.0,0.0,0.0,23.0,0.0
177,9,1,0.7471814327556515,40.0,78.0,6.0,21.0,1.0,2.0,4.0,49.0,0.0,21.0,0.0,23.0,6.0,0.0,0.0,21.0,0.0
178,10,1,0.6740720775946616,34.0,64.0,4.0,21.0,1.0,6.0,4.0,46.0,0.0,20.0,0.0,25.0,5.0,0.0,0.0,21.0,0.0
179,11,1,0.6753663858239007,42.0,118.0,7.0,27.0,3.0,60.0,5.0,89.0,0.0,30.0,0.0,31.0,8.0,0.0,0.0,31.0,0.0
180,12,1,0.7540712413357363,56.0,244.0,6.0,36.0,7.0,134.0,11.0,167.0,0.0,58.0,0.0,58.0,16.0,0.0,0.0,59.0,0.0
181,1,1,0.8715541864192491,114.0,554.0,16.0,56.0,8.0,163.0,18.0,399.0,0.0,94.0,0.0,136.0,27.0,0.0,0.0,96.0,0.0
182,2,1,0.9071702881584879,80.0,265.0,13.0,51.0,4.0,70.0,12.0,211.0,0.0,46.0,0.0,63.0,16.0,0.0,0.0,48.0,0.0
183,3,1,0.9575552273935156,100.0,321.0,14.0,58.0,8.0,24.0,14.0,189.0,0.0,54.0,0.0,91.0,20.0,0.0,0.0,55.0,0.0
184,4,1,0.9708858247104234,74.0,228.0,12.0,44.0,4.0,81.0,10.0,137.0,0.0,42.0,0.0,76.0,15.0,0.0,0.0,44.0,0.0
185,5,1,0.9464211791561429,49.0,110.0,8.0,32.0,3.0,83.0,7.0,76.0,0.0,32.0,0.0,65.0,9.0,0.0,0.0,33.0,0.0
186,6,1,0.9020089875369433,44.0,95.0,7.0,28.0,3.0,47.0,5.0,72.0,0.0,27.0,0.0,46.0,8.0,0.0,0.0,29.0,0.0
187,7,1,0.8408181286058559,39.0,87.0,6.0,24.0,2.0,29.0,3.0,61.0,0.0,24.0,0.0,32.0,6.0,0.0,0.0,25.0,0.0
188,8,1,0.7631100090198231,31.0,68.0,5.0,20.0,1.0,20.0,3.0,43.0,0.0,21.0,0.0,31.0,4.0,0.0,0.0,22.0,0.0
189,9,1,0.6829807353678842,26.0,54.0,3.0,18.0,2.0,12.0,3.0,31.0,0.0,19.0,0.0,29.0,4.0,0.0,0.0,20.0,0.0
190,10,2,0.6386788626619015,56.0,86.0,8.0,23.0,4.0,43.0,6.0,52.0,0.0,25.0,0.0,33.0,8.0,0.0,0.0,26.0,0.0
191,11,1,0.6449059376833133,57.0,131.0,8.0,23.0,5.0,63.0,9.0,78.0,0.0,33.0,0.0,37.0,13.0,0.0,0.0,34.0,0.0
192,12,1,0.6633635059943018,64.0,151.0,7.0,29.0,4.0,58.0,8.0,87.0,0.0,32.0,0.0,44.0,11.0,0.0,0.0,33.0,0.0
193,1,2,0.8375200960641739,134.0,422.0,15.0,73.0,15.0,191.0,21.0,270.0,0.0,71.0,0.0,157.0,30.0,0.0,0.0,72.0,0.0
194,2,1,0.9165497319585681,141.0,450.0,22.0,74.0,7.0,211.0,19.0,428.0,0.0,65.0,0.0,94.0,28.0,0.0,0.0,67.0,0.0
195,3,1,1.0,150.0,718.0,24.0,101.0,27.0,341.0,39.0,596.0,0.0,137.0,0.0,277.0,55.0,0.0,0.0,141.0,0.0
196,4,1,1.0,94.0,352.0,14.0,53.0,6.0,154.0,19.0,243.0,0.0,69.0,0.0,75.0,28.0,0.0,0.0,70.0,0.0
197,5,1,1.0,69.0,208.0,11.0,42.0,5.0,109.0,12.0,133.0,0.0,48.0,0.0,79.0,16.0,0.0,0.0,49.0,0.0
198,6,1,1.0,92.0,96.0,13.0,36.0,5.0,73.0,7.0,63.0,0.0,40.0,0.0,84.0,10.0,0.0,0.0,42.0,0.0
199,7,1,1.0,71.0,117.0,11.0,35.0,4.0,120.0,7.0,128.0,0.0,38.0,0.0,62.0,10.0,0.0,0.0,38.0,0.0
200,8,1,0.9716173986624785,61.0,121.0,8.0,31.0,5.0,88.0,6.0,75.0,0.0,34.0,0.0,44.0,8.0,0.0,0.0,36.0,0.0
201,9,1,0.9697361134638325,68.0,125.0,11.0,34.0,6.0,100.0,6.0,91.0,0.0,35.0,0.0,45.0,9.0,0.0,0.0,35.0,0.0
202,10,1,0.9706107650400451,69.0,133.0,10.0,37.0,6.0,111.0,8.0,102.0,0.0,38.0,0.0,45.0,11.0,0.0,0.0,39.0,0.0
203,11,1,1.0,81.0,199.0,10.0,39.0,7.0,106.0,9.0,123.0,0.0,42.0,0.0,55.0,14.0,0.0,0.0,42.0,0.0
204,12,1,1.0,118.0,367.0,16.0,73.0,11.0,185.0,18.0,227.0,0.0,61.0,0.0,62.0,24.0,0.0,0.0,63.0,0.0
205,1,1,0.9999999999999998,105.0,298.0,15.0,59.0,8.0,152.0,12.0,333.0,0.0,56.0,0.0,36.0,18.0,0.0,0.0,57.0,0.0
206,2,1,1.0,143.0,366.0,22.0,72.0,16.0,263.0,20.0,295.0,0.0,70.0,0.0,122.0,29.0,0.0,0.0,72.0,0.0
207,3,1,1.0,139.0,360.0,21.0,74.0,18.0,293.0,26.0,366.0,0.0,66.0,0.0,168.0,35.0,0.0,0.0,69.0,0.0
208,4,1,1.0,91.0,273.0,14.0,54.0,8.0,160.0,13.0,232.0,0.0,44.0,0.0,67.0,19.0,0.0,0.0,45.0,0.0
209,5,1,1.0,77.0,190.0,11.0,44.0,7.0,69.0,10.0,113.0,0.0,36.0,0.0,68.0,13.0,0.0,0.0,37.0,0.0
210,6,1,1.0,60.0,119.0,10.0,33.0,3.0,71.0,7.0,92.0,0.0,32.0,0.0,79.0,9.0,0.0,0.0,33.0,0.0
211,7,1,0.9728229736643172,52.0,97.0,6.0,30.0,5.0,44.0,5.0,69.0,0.0,27.0,0.0,63.0,8.0,0.0,0.0,28.0,0.0
212,8,1,0.936887107365692,51.0,86.0,9.0,29.0,3.0,57.0,5.0,73.0,0.0,24.0,0.0,45.0,7.0,0.0,0.0,24.0,0.0
213,9,1,0.8859622961660143,46.0,74.0,8.0,27.0,3.0,38.0,5.0,54.0,0.0,21.0,0.0,34.0,7.0,0.0,0.0,22.0,0.0
214,10,1,0.8278015210113417,42.0,79.0,7.0,29.0,3.0,107.0,4.0,56.0,0.0,22.0,0.0,34.0,6.0,0.0,0.0,22.0,0.0
215,11,1,0.8467856014604471,53.0,107.0,6.0,31.0,6.0,129.0,10.0,92.0,0.0,29.0,0.0,47.0,14.0,0.0,0.0,29.0,0.0
216,12,1,0.8921453946491671,62.0,251.0,11.0,39.0,5.0,266.0,11.0,115.0,0.0,54.0,0.0,56.0,16.0,0.0,0.0,56.0,0.0
217,1,1,1.0,131.0,257.0,15.0,54.0,12.0,248.0,17.0,226.0,0.0,70.0,0.0,110.0,23.0,0.0,0.0,72.0,0.0
218,2,1,1.0,104.0,373.0,18.0,59.0,11.0,362.0,17.0,325.0,0.0,84.0,0.0,83.0,23.0,0.0,0.0,85.0,0.0
219,3,1,1.0,97.0,223.0,13.0,48.0,8.0,245.0,13.0,164.0,0.0,52.0,0.0,71.0,19.0,0.0,0.0,54.0,0.0
220,4,1,0.9969403071026998,74.0,137.0,13.0,36.0,4.0,161.0,11.0,129.0,0.0,39.0,0.0,66.0,14.0,0.0,0.0,40.0,0.0
221,5,1,0.9680873293954996,50.0,103.0,8.0,28.0,4.0,125.0,7.0,70.0,0.0,31.0,0.0,67.0,9.0,0.0,0.0,32.0,0.0
222,6,1,0.923626518119561,53.0,106.0,7.0,25.0,6.0,85.0,7.0,59.0,0.0,31.0,0.0,53.0,10.0,0.0,0.0,32.0,0.0
223,7,1,0.8675283351885223,46.0,97.0,7.0,22.0,5.0,39.0,6.0,56.0,0.0,25.0,0.0,42.0,8.0,0.0,0.0,25.0,0.0
224,8,1,0.7886643663011195,39.0,86.0,5.0,18.0,5.0,26.0,4.0,39.0,0.0,21.0,0.0,30.0,7.0,0.0,0.0,22.0,0.0
225,9,1,0.717673175429397,39.0,57.0,6.0,16.0,4.0,39.0,4.0,34.0,0.0,19.0,0.0,30.0,7.0,0.0,0.0,20.0,0.0
226,10,2,0.6563064455716942,45.0,66.0,6.0,19.0,6.0,80.0,6.0,34.0,0.0,27.0,0.0,42.0,9.0,0.0,0.0,28.0,0.0
227,11,1,0.654589945215085,59.0,98.0,9.0,20.0,5.0,96.0,8.0,62.0,0.0,26.0,0.0,40.0,11.0,0.0,0.0,27.0,0.0
228,12,1,0.7164694112029248,65.0,147.0,8.0,38.0,9.0,144.0,10.0,126.0,0.0,57.0,0.0,61.0,15.0,0.0,0.0,59.0,0.0
229,1,1,0.8704677290490545,136.0,271.0,13.0,68.0,25.0,314.0,27.0,224.0,0.0,70.0,0.0,196.0,37.0,0.0,0.0,71.0,0.0
230,2,1,0.9882610308183835,196.0,286.0,31.0,82.0,16.0,317.0,30.0,455.0,0.0,81.0,0.0,158.0,42.0,0.0,0.0,83.0,0.0
231,3,1,1.0,145.0,165.0,24.0,69.0,8.0,304.0,18.0,371.0,0.0,54.0,0.0,70.0,25.0,0.0,0.0,55.0,0.0
232,4,1,1.0,103.0,171.0,15.0,58.0,6.0,199.0,18.0,287.0,0.0,50.0,0.0,61.0,24.0,0.0,0.0,52.0,0.0
233,5,1,1.0,82.0,127.0,13.0,41.0,7.0,136.0,17.0,145.0,0.0,39.0,0.0,81.0,25.0,0.0,0.0,39.0,0.0
234,6,1,0.9924922692201192,62.0,111.0,9.0,32.0,4.0,107.0,8.0,88.0,0.0,32.0,0.0,68.0,12.0,0.0,0.0,32.0,0.0
235,7,1,0.9572336745806629,52.0,98.0,8.0,23.0,4.0,58.0,5.0,79.0,0.0,27.0,0.0,45.0,8.0,0.0,0.0,28.0,0.0
236,8,1,0.8925895412495427,44.0,83.0,6.0,18.0,4.0,35.0,4.0,60.0,0.0,23.0,0.0,33.0,5.0,0.0,0.0,23.0,0.0
237,9,1,0.8222160118593058,42.0,74.0,6.0,16.0,4.0,26.0,3.0,38.0,0.0,22.0,0.0,33.0,5.0,0.0,0.0,23.0,0.0
238,10,1,0.7885138996197923,53.0,92.0,8.0,22.0,5.0,61.0,4.0,69.0,0.0,26.0,0.0,50.0,7.0,0.0,0.0,27.0,0.0
239,11,1,0.8255376128274354,65.0,149.0,7.0,28.0,7.0,148.0,9.0,96.0,0.0,59.0,0.0,61.0,11.0,0.0,0.0,60.0,0.0
240,12,1,0.9672981852541529,107.0,190.0,16.0,39.0,10.0,207.0,14.0,252.0,0.0,64.0,0.0,88.0,20.0,0.0,0.0,66.0,0.0
241,1,1,0.9999999999999998,133.0,288.0,18.0,38.0,10.0,187.0,16.0,219.0,0.0,77.0,0.0,73.0,22.0,0.0,0.0,79.0,0.0
242,2,1,1.0,150.0,250.0,20.0,55.0,9.0,267.0,17.0,310.0,0.0,82.0,0.0,70.0,24.0,0.0,0.0,84.0,0.0
243,3,1,1.0,173.0,290.0,26.0,51.0,13.0,340.0,18.0,352.0,0.0,89.0,0.0,87.0,26.0,0.0,0.0,92.0,0.0
244,4,1,1.0,129.0,194.0,21.0,39.0,8.0,205.0,15.0,282.0,0.0,64.0,0.0,47.0,22.0,0.0,0.0,66.0,0.0
245,5,1,1.0,83.0,109.0,13.0,27.0,6.0,83.0,9.0,118.0,0.0,46.0,0.0,62.0,13.0,0.0,0.0,47.0,0.0
246,6,1,0.987119629883408,67.0,112.0,10.0,22.0,4.0,47.0,7.0,80.0,0.0,39.0,0.0,71.0,9.0,0.0,0.0,40.0,0.0
247,7,1,0.9530853795348918,61.0,107.0,9.0,20.0,4.0,67.0,5.0,71.0,0.0,34.0,0.0,48.0,7.0,0.0,0.0,34.0,0.0
248,8,1,0.900270072211508,55.0,102.0,8.0,18.0,4.0,13.0,3.0,63.0,0.0,29.0,0.0,36.0,6.0,0.0,0.0,30.0,0.0
249,9,1,0.8376198271151779,46.0,78.0,7.0,15.0,3.0,32.0,4.0,45.0,0.0,25.0,0.0,36.0,4.0,0.0,0.0,26.0,0.0
250,10,1,0.7757117946938988,57.0,70.0,7.0,19.0,2.0,48.0,4.0,41.0,0.0,26.0,0.0,33.0,5.0,0.0,0.0,27.0,0.0
251,11,1,0.7587144777089558,53.0,61.0,7.0,21.0,1.0,68.0,5.0,53.0,0.0,25.0,0.0,34.0,7.0,0.0,0.0,25.0,0.0
252,12,1,0.7838262460904434,65.0,151.0,10.0,21.0,5.0,136.0,11.0,102.0,0.0,39.0,0.0,50.0,15.0,0.0,0.0,41.0,0.0
253,1,1,0.9143874557067916,115.0,239.0,15.0,48.0,9.0,233.0,19.0,191.0,0.0,72.0,0.0,121.0,25.0,0.0,0.0,73.0,0.0
254,2,1,1.0,161.0,306.0,20.0,77.0,15.0,256.0,29.0,228.0,0.0,80.0,0.0,172.0,40.0,0.0,0.0,83.0,0.0
255,3,1,1.0,141.0,345.0,23.0,66.0,14.0,357.0,25.0,413.0,0.0,97.0,0.0,134.0,35.0,0.0,0.0,101.0,0.0
256,4,1,1.0,78.0,200.0,13.0,37.0,5.0,210.0,12.0,209.0,0.0,57.0,0.0,68.0,18.0,0.0,0.0,58.0,0.0
257,5,1,0.9828621443048969,58.0,130.0,9.0,27.0,3.0,66.0,7.0,85.0,0.0,41.0,0.0,63.0,11.0,0.0,0.0,42.0,0.0
258,6,1,0.9843403263338211,71.0,120.0,11.0,29.0,4.0,165.0,6.0,103.0,0.0,34.0,0.0,60.0,9.0,0.0,0.0,39.0,0.0
259,7,1,0.9397580779368991,50.0,112.0,9.0,21.0,3.0,86.0,4.0,72.0,0.0,29.0,0.0,40.0,7.0,0.0,0.0,31.0,0.0
260,8,1,0.8756909713306065,45.0,95.0,10.0,17.0,3.0,88.0,6.0,52.0,0.0,25.0,0.0,38.0,8.0,0.0,0.0,27.0,0.0
261,9,1,0.8330844505140075,50.0,92.0,11.0,19.0,4.0,111.0,5.0,53.0,0.0,25.0,0.0,48.0,8.0,0.0,0.0,27.0,0.0
262,10,1,0.7655747899056287,44.0,105.0,8.0,17.0,3.0,107.0,5.0,43.0,0.0,28.0,0.0,35.0,7.0,0.0,0.0,31.0,0.0
263,11,1,0.7884205350621415,57.0,196.0,10.0,22.0,4.0,87.0,10.0,106.0,0.0,40.0,0.0,39.0,13.0,0.0,0.0,47.0,0.0
264,12,1,0.8261246613765411,63.0,192.0,7.0,22.0,4.0,197.0,9.0,108.0,0.0,59.0,0.0,68.0,13.0,0.0,0.0,66.0,0.0
265,1,1,0.7711703227844618,44.0,128.0,10.0,18.0,1.0,126.0,5.0,61.0,0.0,41.0,0.0,52.0,8.0,0.0,0.0,45.0,0.0
266,2,1,0.7786961878220787,70.0,162.0,10.0,24.0,6.0,144.0,8.0,97.0,0.0,58.0,0.0,68.0,12.0,0.0,0.0,53.0,0.0
267,3,1,0.7657069380308278,66.0,148.0,6.0,22.0,4.0,86.0,10.0,85.0,0.0,51.0,0.0,66.0,14.0,0.0,0.0,50.0,0.0
268,4,1,0.773177886524267,67.0,171.0,9.0,26.0,4.0,52.0,10.0,134.0,0.0,48.0,0.0,61.0,14.0,0.0,0.0,50.0,0.0
269,5,1,0.7510586663332104,58.0,124.0,14.0,20.0,4.0,54.0,8.0,73.0,0.0,35.0,0.0,44.0,10.0,0.0,0.0,35.0,0.0
270,6,1,0.6990000003034974,43.0,99.0,8.0,15.0,2.0,12.0,5.0,54.0,0.0,27.0,0.0,36.0,7.0,0.0,0.0,29.0,0.0
271,7,2,0.6324369345699059,38.0,82.0,7.0,13.0,2.0,71.0,3.0,40.0,0.0,23.0,0.0,30.0,6.0,0.0,0.0,25.0,0.0
272,8,2,0.5551300653436892,39.0,68.0,6.0,13.0,2.0,67.0,4.0,28.0,0.0,20.0,0.0,24.0,6.0,0.0,0.0,22.0,0.0
273,9,2,0.4901110480791132,36.0,73.0,8.0,12.0,2.0,24.0,4.0,37.0,0.0,19.0,0.0,24.0,6.0,0.0,0.0,23.0,0.0
274,10,2,0.4306560065479348,41.0,61.0,3.0,16.0,1.0,113.0,5.0,44.0,0.0,20.0,0.0,26.0,7.0,0.0,0.0,21.0,0.0
275,11,1,0.46779409282770534,62.0,128.0,7.0,24.0,8.0,96.0,11.0,111.0,0.0,34.0,0.0,46.0,15.0,0.0,0.0,42.0,0.0
276,12,1,0.5473485762217924,55.0,176.0,8.0,29.0,6.0,77.0,11.0,147.0,0.0,41.0,0.0,75.0,16.0,0.0,0.0,49.0,0.0
277,1,1,0.5479387789020299,53.0,120.0,9.0,27.0,1.0,52.0,7.0,107.0,0.0,26.0,0.0,37.0,10.0,0.0,0.0,29.0,0.0
278,2,1,0.6343884422526759,62.0,119.0,13.0,40.0,2.0,64.0,7.0,176.0,0.0,28.0,0.0,79.0,10.0,0.0,0.0,35.0,0.0
279,3,1,0.677015210554942,62.0,102.0,10.0,33.0,2.0,59.0,6.0,159.0,0.0,21.0,0.0,46.0,9.0,0.0,0.0,26.0,0.0
280,4,1,0.668318927213406,51.0,148.0,9.0,23.0,4.0,56.0,10.0,122.0,0.0,23.0,0.0,45.0,14.0,0.0,0.0,26.0,0.0
281,5,1,0.6935323809449836,63.0,97.0,8.0,27.0,6.0,40.0,12.0,126.0,0.0,22.0,0.0,52.0,17.0,0.0,0.0,23.0,0.0
282,6,1,0.6734134145598433,45.0,92.0,9.0,21.0,3.0,32.0,7.0,84.0,0.0,18.0,0.0,46.0,9.0,0.0,0.0,19.0,0.0
283,7,1,0.6166817866806962,36.0,65.0,8.0,16.0,2.0,22.0,6.0,50.0,0.0,16.0,0.0,32.0,7.0,0.0,0.0,16.0,0.0
284,8,2,0.5396073165968295,33.0,54.0,4.0,13.0,3.0,19.0,4.0,37.0,0.0,14.0,0.0,22.0,6.0,0.0,0.0,14.0,0.0
285,9,2,0.46480306121613435,33.0,44.0,5.0,11.0,2.0,16.0,4.0,27.0,0.0,13.0,0.0,23.0,6.0,0.0,0.0,14.0,0.0
286,10,2,0.4140158044962324,41.0,51.0,9.0,17.0,3.0,16.0,5.0,42.0,0.0,17.0,0.0,33.0,6.0,0.0,0.0,18.0,0.0
287,11,1,0.388045324791809,35.0,74.0,7.0,12.0,3.0,24.0,6.0,57.0,0.0,23.0,0.0,35.0,8.0,0.0,0.0,21.0,0.0
288,12,1,0.3733825721838091,44.0,96.0,6.0,20.0,4.0,29.0,8.0,72.0,0.0,29.0,0.0,27.0,11.0,0.0,0.0,29.0,0.0
289,1,3,0.49133223433865164,80.0,197.0,10.0,34.0,10.0,83.0,18.0,189.0,0.0,65.0,0.0,95.0,24.0,0.0,0.0,53.0,0.0
290,2,1,0.4930771897780651,50.0,128.0,5.0,24.0,2.0,51.0,7.0,102.0,0.0,33.0,0.0,36.0,11.0,0.0,0.0,28.0,0.0
291,3,1,0.5207824432700718,52.0,108.0,10.0,32.0,4.0,43.0,11.0,128.0,0.0,34.0,0.0,43.0,15.0,0.0,0.0,26.0,0.0
292,4,1,0.5065713301561442,53.0,127.0,14.0,23.0,4.0,38.0,9.0,91.0,0.0,29.0,0.0,32.0,12.0,0.0,0.0,23.0,0.0
293,5,2,0.4705764092975603,41.0,87.0,9.0,18.0,4.0,24.0,6.0,66.0,0.0,22.0,0.0,18.0,9.0,0.0,0.0,17.0,0.0
294,6,2,0.42159225157120517,35.0,78.0,7.0,15.0,4.0,21.0,5.0,55.0,0.0,21.0,0.0,18.0,8.0,0.0,0.0,15.0,0.0
295,7,2,0.35358908508381554,30.0,56.0,5.0,12.0,3.0,17.0,3.0,36.0,0.0,16.0,0.0,17.0,5.0,0.0,0.0,12.0,0.0
296,8,3,0.2753407226315116,30.0,44.0,5.0,14.0,3.0,13.0,3.0,17.0,0.0,14.0,0.0,19.0,4.0,0.0,0.0,11.0,0.0
297,9,3,0.21084081517250608,29.0,39.0,4.0,11.0,1.0,13.0,3.0,36.0,0.0,12.0,0.0,19.0,4.0,0.0,0.0,9.0,0.0
298,10,3,0.1410209325500382,30.0,51.0,4.0,12.0,2.0,15.0,3.0,26.0,0.0,18.0,0.0,19.0,4.0,0.0,0.0,13.0,0.0
299,11,1,0.11876556380472218,62.0,96.0,10.0,19.0,5.0,25.0,7.0,42.0,0.0,25.0,0.0,19.0,9.0,0.0,0.0,21.0,0.0
300,12,1,0.1635225523560291,61.0,214.0,7.0,23.0,6.0,57.0,9.0,99.0,0.0,43.0,0.0,63.0,12.0,0.0,0.0,43.0,0.0
301,1,1,0.20181012973855977,57.0,202.0,10.0,28.0,3.0,67.0,10.0,97.0,0.0,39.0,0.0,58.0,13.0,0.0,0.0,35.0,0.0
302,2,3,0.23155645525861232,70.0,101.0,7.0,29.0,7.0,34.0,16.0,72.0,0.0,31.0,0.0,60.0,23.0,0.0,0.0,31.0,0.0
303,3,3,0.3769193885972129,100.0,171.0,8.0,36.0,6.0,84.0,15.0,185.0,0.0,36.0,0.0,95.0,20.0,0.0,0.0,43.0,0.0
304,4,1,0.4000290738136078,57.0,126.0,12.0,25.0,4.0,46.0,11.0,106.0,0.0,25.0,0.0,56.0,14.0,0.0,0.0,27.0,0.0
305,5,1,0.40897731282578936,60.0,103.0,14.0,26.0,4.0,31.0,7.0,84.0,0.0,23.0,0.0,34.0,11.0,0.0,0.0,24.0,0.0
306,6,1,0.4204834762386077,54.0,96.0,13.0,27.0,4.0,34.0,5.0,101.0,0.0,20.0,0.0,35.0,8.0,0.0,0.0,20.0,0.0
307,7,1,0.37753656731380564,42.0,83.0,11.0,19.0,3.0,23.0,4.0,64.0,0.0,20.0,0.0,7.0,6.0,0.0,0.0,17.0,0.0
308,8,3,0.3629381304986442,52.0,84.0,10.0,22.0,4.0,30.0,5.0,85.0,0.0,19.0,0.0,25.0,8.0,0.0,0.0,16.0,0.0
309,9,2,0.315196143291466,41.0,70.0,6.0,17.0,3.0,20.0,4.0,61.0,0.0,16.0,0.0,9.0,6.0,0.0,0.0,14.0,0.0
310,10,3,0.2830692997245644,50.0,66.0,8.0,20.0,3.0,21.0,5.0,71.0,0.0,16.0,0.0,13.0,7.0,0.0,0.0,14.0,0.0
311,11,1,0.2811820502124327,57.0,94.0,5.0,17.0,7.0,27.0,12.0,75.0,0.0,20.0,0.0,31.0,17.0,0.0,0.0,16.0,0.0
312,12,1,0.3469038571452576,67.0,202.0,1.0,21.0,5.0,66.0,10.0,125.0,0.0,62.0,0.0,74.0,13.0,0.0,0.0,48.0,0.0
313,1,1,0.48690065184412473,114.0,167.0,5.0,53.0,8.0,76.0,14.0,160.0,0.0,51.0,0.0,94.0,20.0,0.0,0.0,40.0,0.0
314,2,1,0.553157980589148,77.0,152.0,13.0,42.0,8.0,96.0,15.0,239.0,0.0,41.0,0.0,103.0,22.0,0.0,0.0,42.0,0.0
315,3,1,0.6446974036281125,104.0,258.0,8.0,49.0,15.0,132.0,20.0,239.0,0.0,66.0,0.0,207.0,28.0,0.0,0.0,81.0,0.0
316,4,1,0.7078220217992758,93.0,269.0,14.0,42.0,19.0,147.0,26.0,227.0,0.0,55.0,0.0,148.0,36.0,0.0,0.0,63.0,0.0
317,5,1,0.7225419875539277,59.0,161.0,7.0,28.0,6.0,62.0,10.0,104.0,0.0,30.0,0.0,59.0,14.0,0.0,0.0,41.0,0.0
318,6,1,0.6942006377433377,50.0,124.0,10.0,23.0,4.0,36.0,6.0,80.0,0.0,24.0,0.0,31.0,9.0,0.0,0.0,32.0,0.0
319,7,1,0.6514117433959253,45.0,100.0,10.0,20.0,3.0,30.0,5.0,70.0,0.0,22.0,0.0,24.0,8.0,0.0,0.0,27.0,0.0
320,8,2,0.5908743543208665,39.0,79.0,8.0,18.0,1.0,26.0,4.0,62.0,0.0,19.0,0.0,14.0,6.0,0.0,0.0,23.0,0.0
321,9,1,0.5862540956053863,60.0,85.0,13.0,29.0,5.0,35.0,5.0,90.0,0.0,22.0,0.0,32.0,7.0,0.0,0.0,24.0,0.0
322,10,2,0.5291237674901619,45.0,79.0,8.0,23.0,2.0,27.0,5.0,56.0,0.0,17.0,0.0,11.0,6.0,0.0,0.0,22.0,0.0
323,11,1,0.5897645546869434,62.0,111.0,16.0,32.0,3.0,50.0,7.0,123.0,0.0,29.0,0.0,57.0,11.0,0.0,0.0,33.0,0.0
324,12,1,0.6373510251618478,60.0,198.0,12.0,32.0,5.0,77.0,11.0,116.0,0.0,72.0,0.0,53.0,14.0,0.0,0.0,49.0,0.0
325,1,1,0.6549832978457236,82.0,115.0,17.0,46.0,1.0,43.0,8.0,71.0,0.0,29.0,0.0,57.0,12.0,0.0,0.0,44.0,0.0
326,2,1,0.7795004116853491,75.0,143.0,17.0,45.0,5.0,106.0,8.0,279.0,0.0,35.0,0.0,106.0,11.0,0.0,0.0,49.0,0.0
327,3,1,0.8299696414115898,93.0,112.0,11.0,49.0,10.0,80.0,20.0,229.0,0.0,31.0,0.0,99.0,28.0,0.0,0.0,38.0,0.0
328,4,1,0.8564626844967633,75.0,137.0,13.0,38.0,11.0,74.0,15.0,136.0,0.0,32.0,0.0,75.0,22.0,0.0,0.0,32.0,0.0
329,5,1,0.9008748246013552,88.0,142.0,16.0,45.0,8.0,69.0,12.0,118.0,0.0,33.0,0.0,65.0,16.0,0.0,0.0,35.0,0.0
330,6,1,0.9277861947603345,70.0,102.0,11.0,36.0,6.0,57.0,9.0,136.0,0.0,25.0,0.0,68.0,13.0,0.0,0.0,26.0,0.0
331,7,1,0.8980482433699254,52.0,99.0,10.0,28.0,4.0,35.0,5.0,91.0,0.0,23.0,0.0,34.0,8.0,0.0,0.0,23.0,0.0
332,8,1,0.8320209655607314,44.0,71.0,8.0,22.0,3.0,25.0,4.0,73.0,0.0,20.0,0.0,11.0,7.0,0.0,0.0,19.0,0.0
333,9,1,0.7931399131306069,51.0,86.0,11.0,23.0,2.0,31.0,6.0,74.0,0.0,21.0,0.0,26.0,7.0,0.0,0.0,23.0,0.0
334,10,1,0.7658740218606855,62.0,99.0,8.0,25.0,3.0,34.0,6.0,82.0,0.0,28.0,0.0,34.0,9.0,0.0,0.0,26.0,0.0
335,11,1,0.8447293971436725,87.0,118.0,19.0,30.0,15.0,55.0,20.0,92.0,0.0,32.0,0.0,96.0,29.0,0.0,0.0,34.0,0.0
